#{"t_start": 1705868920.521753, "env_id": "BipedalWalker-v3"}
-12.045035,1600,344.76948
-94.943203,85,344.839623
-13.133895,1600,346.057786
-13.47612,1600,347.285535
-9.990605,1600,348.494959
-94.178998,129,348.594844
-92.011614,101,348.676317
-94.420467,133,348.783314
-9.572498,1600,349.975346
-92.180088,95,350.05239
-95.506982,78,350.113818
-94.484706,129,350.213703
-94.555224,107,350.302303
-94.906909,110,350.393947
-11.907566,1600,358.566393
-12.763047,1600,359.789651
-14.817171,1600,361.057075
-10.920189,1600,362.296284
-12.393807,1600,363.489633
-94.404608,117,363.584187
-94.588015,130,363.690848
-10.603443,1600,365.025419
-93.852251,81,365.089712
-12.111351,1600,375.797794
-13.66795,1600,377.071091
-13.112135,1600,378.352107
-10.447237,1600,379.875231
-95.081935,84,379.944633
-93.406496,82,380.010908
-94.442683,139,380.113646
-94.856784,82,380.175947
-94.938143,96,380.251706
-96.072159,105,380.330754
-13.559521,1600,381.579233
-13.344465,1600,383.767521
-12.791329,1600,393.44745
-94.861461,80,393.514365
-13.786541,1600,394.713596
-93.669851,105,394.800658
-94.387032,101,394.883672
-13.743969,1600,396.091729
-91.950617,105,396.179874
-94.489138,111,396.269392
-13.792811,1600,397.4809
-92.81727,90,397.555322
-94.441241,110,397.664292
-94.606044,101,397.747084
-94.56868,143,397.862194
-11.633686,1600,399.105979
-10.641042,1600,400.349671
-94.770877,81,400.417643
-94.784269,86,404.72362
-95.655723,104,404.820849
-94.41931,151,404.951628
-95.046435,98,405.028579
-94.553893,114,405.120393
-93.105443,88,405.197209
-11.073692,1600,406.396635
-12.894537,1600,407.574003
-13.792289,1600,408.83243
-93.61859,81,408.900669
-10.979349,1600,410.177588
-94.61116,112,410.267028
-95.505018,153,410.388723
-12.182197,1600,411.630872
-10.49991,1600,421.610178
-11.520868,1600,422.764273
-93.242063,81,422.828875
-95.855977,100,422.903352
-94.899704,96,422.98969
-95.811623,105,423.103237
-10.598881,1600,424.331244
-15.398162,1600,425.563038
-94.584697,122,425.65991
-92.045046,107,425.747018
-11.387699,1600,426.952305
-95.196345,82,427.025097
-94.366304,144,427.136167
-95.12945,87,427.209794
-94.579774,113,427.297432
-94.46804,111,427.383192
-14.343127,1600,428.629857
-92.819125,88,428.702278
-14.492332,1600,440.887772
-94.052966,87,441.029395
-96.517909,80,441.165509
-93.754755,77,441.295184
-94.889928,81,441.461471
-94.463282,108,441.644895
-94.469979,96,441.79695
-14.417343,1600,444.327493
-94.812593,86,444.477747
-94.28587,118,444.664855
-93.86774,103,444.827568
-95.015177,86,444.971253
-93.622878,121,445.159349
-94.581741,149,445.389715
-94.229653,104,445.562889
-93.286718,85,445.698944
-94.814732,84,445.841477
-94.486829,135,446.057016
-94.492888,114,446.235831
-15.310563,1600,449.033294
-94.433116,134,449.161405
-95.64921,104,449.247772
-94.392954,115,449.337141
-11.73995,1600,450.548868
-10.708828,1600,451.712332
-94.323767,125,451.811419
-95.134955,84,454.194329
-92.899607,86,454.267249
-13.782324,1600,455.666898
-94.200229,105,455.750869
-94.938859,83,455.820445
-95.404378,130,455.91984
-92.938574,94,456.001856
-92.502253,91,456.077243
-92.405757,99,456.158001
-93.221995,84,456.228951
-10.622616,1600,457.474662
-93.550716,85,457.546587
-92.303539,95,457.624592
-92.677277,92,457.697979
-93.548281,88,457.769871
-93.281353,81,457.838211
-93.601193,78,457.905669
-93.266042,86,457.983587
-93.229411,107,458.076959
-91.862835,112,458.17314
-93.493028,78,458.257624
-93.308093,90,458.338734
-92.506693,95,458.424169
-93.663446,120,458.523091
-11.535477,1600,459.825607
-93.056334,85,459.897179
-11.159335,1600,461.109461
-94.371571,142,461.229295
-92.117575,102,461.310217
-91.622088,115,461.401996
-10.183608,1600,463.14497
-91.932583,104,463.233624
-91.948567,102,463.320095
-11.242858,1600,464.532036
-12.345721,1600,465.734004
-92.514825,97,465.812991
-91.557581,113,465.902645
-91.851721,109,465.99324
-94.670911,134,466.124359
-10.587612,1600,467.460954
-92.218179,106,467.560898
-13.758608,1600,468.861242
-10.725371,1600,471.001723
-93.002268,92,471.166279
-92.069807,106,471.350779
-94.41494,107,471.566106
-93.319803,93,471.746221
-94.305299,120,471.953323
-93.306354,80,472.097323
-92.612487,93,472.256271
-93.277853,82,473.540416
-91.637084,111,473.756425
-91.789491,103,473.95255
-93.646876,89,474.114672
-92.009767,100,474.310206
-10.830643,1600,477.086864
-92.09544,105,477.303093
-92.380004,97,477.486301
-10.472145,1600,480.410942
-94.117441,128,480.633526
-93.711438,79,480.792268
-92.300971,100,481.061405
-92.525642,96,481.225961
-93.543384,82,481.376434
-91.695019,111,481.561945
-92.839807,89,481.728964
-92.52935,98,481.893705
-92.890258,91,482.047199
-91.94352,105,482.218218
-91.773888,110,482.401001
-93.346866,86,482.542942
-92.894493,90,482.696692
-12.053424,1600,485.092373
-93.386067,87,485.234299
-91.997369,105,485.410646
-92.767126,90,485.568312
-94.255973,126,485.779836
-93.451889,81,485.921505
-92.730549,96,486.108779
-10.69422,1600,487.547176
-92.089963,106,487.634984
-10.453401,1600,489.514709
-92.371494,93,489.598235
-14.618716,1600,490.849468
-91.911206,105,490.93698
-92.292512,96,491.020494
-94.06931,128,491.124885
-91.820428,110,491.212512
-92.004348,108,491.300956
-11.063465,1600,492.546
-92.634621,95,492.626268
-91.915509,109,492.719824
-9.840292,1600,493.999736
-94.431684,114,494.094487
-92.925116,88,494.170299
-10.89065,1600,495.397869
-94.859311,84,495.464464
-92.342779,101,495.546279
-92.177004,103,495.630074
-9.825045,1600,496.850346
-94.296869,114,497.499983
-94.479909,107,497.58508
-92.760524,92,497.663268
-91.487555,115,497.75937
-94.500432,110,497.848559
-92.034674,107,497.936891
-92.749531,93,498.014347
-92.800548,88,498.086647
-10.953893,1600,499.298293
-91.679492,108,499.383506
-91.951653,101,499.466239
-91.762627,108,499.554832
-92.281405,104,499.640024
-94.945464,90,499.714704
-93.13747,90,499.788207
-94.935096,83,499.858571
-11.31043,1600,501.138713
-92.151543,107,501.228648
-92.656599,94,501.313086
-91.995003,112,501.405119
-93.69215,82,501.476197
-94.891525,97,501.557165
-91.846781,110,501.661491
-92.625036,97,501.759554
-92.553204,91,501.833038
-94.273306,131,501.935481
-92.709156,93,502.012206
-92.525512,93,502.090169
-93.487275,88,502.16493
-91.933826,105,502.246406
-93.466611,81,502.315106
-11.025873,1600,503.52513
-13.205265,1600,504.733384
-94.514491,105,504.816983
-92.808654,88,504.895162
-91.975908,104,504.980465
-92.016902,107,505.06863
-92.516781,94,505.14701
-91.524523,109,505.236433
-91.75041,114,505.329263
-94.27425,114,506.043177
-92.038405,99,506.125083
-92.741793,93,506.20406
-92.34604,104,506.289804
-92.122728,100,506.369594
-92.288777,95,506.448694
-91.669187,114,506.537433
-94.286782,116,506.630952
-92.243805,104,506.715377
-91.666655,105,506.796777
-92.491491,96,506.875122
-92.085409,96,506.953836
-91.932179,110,507.045602
-92.87315,89,507.119447
-92.890495,89,507.188574
-93.516725,82,507.260818
-92.530091,93,507.337433
-94.150128,104,507.420205
-92.569962,97,507.501977
-91.914425,111,507.595076
-92.318481,104,507.679129
-94.981486,110,507.772751
-92.86747,86,507.847421
-92.25906,104,507.939653
-92.194712,106,508.028839
-9.072388,1600,509.255783
-91.712316,107,509.34539
-94.20471,102,509.42548
-91.887009,107,509.512229
-92.272441,103,509.595565
-92.226078,105,509.681478
-91.87752,106,509.765938
-92.02335,108,509.850194
-92.696476,91,509.924384
-92.5221,95,510.002041
-92.024207,100,510.08118
-91.790031,105,510.161817
-94.840768,80,510.227953
-91.944693,106,510.317731
-92.42869,97,510.404271
-91.933327,105,510.486578
-92.75938,92,510.564147
-92.276872,101,510.666763
-93.062469,90,510.748975
-94.323653,115,510.848609
-91.687846,113,510.941082
-92.067414,107,511.039033
-94.920685,92,511.118914
-91.889957,105,511.205667
-93.256311,81,511.2745
-92.191991,101,511.356452
-13.139676,1600,512.651155
-91.653163,108,512.739629
-94.331564,110,512.827692
-93.195462,87,512.903416
-94.30765,112,512.994412
-92.17564,102,513.077785
-92.209735,100,513.15968
-91.85596,110,513.246975
-11.656303,1600,515.153032
-93.347657,81,515.219786
-93.200296,89,515.292822
-92.61991,93,515.366256
-91.747689,111,515.454048
-92.01701,109,515.54211
-91.890063,101,515.624365
-91.608962,115,515.715913
-92.361276,96,515.791126
-92.62089,93,515.868939
-92.046765,111,515.965389
-92.968327,85,516.03742
-91.972888,109,516.123053
-93.544282,80,516.190051
-93.095728,90,516.273228
-92.290995,99,516.369958
-11.470743,1600,517.622729
-92.256623,94,517.695845
-91.936867,106,517.780351
-92.066916,102,517.862905
-92.454676,99,517.943972
-91.650941,108,518.026164
-92.164483,105,518.109914
-91.7997,110,518.197321
-10.955135,1600,519.489801
-94.372566,98,519.574991
-91.837291,110,519.669878
-91.726825,112,519.764586
-93.856513,107,519.854234
-10.986345,1600,521.096207
-92.393911,104,521.184815
-10.179163,1600,522.416733
-91.538604,110,522.50429
-9.895396,1600,524.351385
-94.331413,117,524.449034
-94.278947,120,524.542342
-91.948172,104,524.62513
-94.372197,120,524.719543
-91.746216,103,524.801136
-92.462627,93,524.876998
-91.915006,100,524.957565
-9.027756,1600,526.145329
-91.567688,113,526.235347
-9.563765,1600,527.405627
-92.583725,100,527.485948
-92.401647,96,527.564899
-92.272181,106,527.65139
-93.431609,79,527.718394
-91.83798,100,527.800434
-92.232768,104,527.896853
-92.798674,89,527.967855
-92.342534,95,528.045683
-92.343293,102,528.128127
-93.173271,90,528.201127
-92.41488,98,528.278348
-91.92697,113,528.369302
-92.255749,105,528.453526
-92.98616,86,528.52885
-92.189841,105,528.610805
-91.777567,110,528.696767
-92.210875,101,528.776527
-92.132771,98,528.85604
-92.027562,104,528.93666
-91.852755,103,529.026044
-91.987177,97,529.106608
-91.933744,107,529.211598
-91.688191,113,529.300472
-91.999886,99,529.380863
-92.181649,95,529.456637
-91.973963,98,529.536487
-92.093052,106,529.621391
-92.493072,93,529.697972
-91.541879,109,529.786195
-92.548474,93,529.863754
-92.119156,98,529.943853
-91.362854,108,530.031393
-91.716926,106,530.115968
-91.628112,111,530.212311
-91.587993,110,530.308637
-92.060583,103,530.39448
-91.992334,105,530.480803
-91.880114,109,530.575041
-94.634726,96,530.659324
-91.589181,109,530.755264
-91.651066,110,530.841842
-91.433588,110,530.933277
-92.280887,96,531.019288
-94.283703,109,531.114202
-91.563903,117,531.212335
-93.099608,83,532.002592
-92.159036,106,532.088301
-91.931452,103,532.173567
-92.247289,102,532.256815
-91.933192,102,532.339975
-92.765443,91,532.411542
-92.10345,101,532.493121
-92.150708,107,532.580104
-92.939769,88,532.65145
-91.837688,106,532.738875
-92.069845,100,532.81918
-94.010842,106,532.905644
-91.524214,115,532.999181
-91.446024,110,533.088423
-91.696841,111,533.175116
-92.391712,95,533.253586
-91.982874,105,533.337841
-91.926882,105,533.423079
-93.117694,87,533.494989
-91.846667,106,533.580024
-92.064933,102,533.662867
-92.304417,91,533.738075
-92.241296,100,533.817383
-92.236621,101,533.897521
-93.380328,86,533.968242
-91.970642,101,534.053211
-91.791435,104,534.133984
-91.946905,101,534.21806
-92.076515,109,534.30591
-93.772871,83,534.379145
-91.59422,106,534.474464
-92.051542,103,534.558405
-94.221962,119,534.660192
-92.864862,93,534.736404
-91.459475,111,534.828262
-91.933999,105,534.916126
-91.852983,104,535.002035
-91.996847,99,535.079534
-92.018505,109,535.167661
-92.112439,107,535.255459
-92.490149,88,535.329628
-91.910565,104,535.412148
-92.462301,102,535.494794
-92.084271,107,535.580791
-92.744873,92,535.656404
-92.181472,96,535.733577
-91.903123,102,535.816462
-92.28913,95,535.895025
-91.951759,110,535.983236
-92.168308,104,536.067386
-92.302798,96,536.142196
-91.897087,108,536.229675
-92.308389,94,536.306257
-94.009698,77,536.368191
-91.44041,113,536.458604
-95.004683,85,536.529353
-91.975163,103,536.612564
-92.020189,107,536.697924
-91.60239,110,536.781329
-91.992733,104,536.868185
-91.912231,108,536.960265
-91.725341,110,537.052034
-91.829014,105,537.138426
-92.275514,96,537.214452
-91.917497,105,537.299249
-92.14255,99,537.380731
-92.249554,103,537.463093
-92.189342,103,537.551411
-92.380398,99,537.629807
-91.946499,105,537.716994
-92.47258,97,537.796704
-92.181047,99,537.876735
-91.889429,105,537.965079
-91.966046,100,538.044182
-91.64347,112,538.132681
-91.84009,106,538.219785
-91.948195,102,538.302765
-92.122176,103,538.38651
-91.894761,105,538.467895
-92.077654,105,538.55236
-92.124603,106,538.637366
-92.056656,100,538.719809
-92.002564,109,538.804424
-91.916832,105,538.889679
-91.926197,107,538.976188
-91.88739,104,539.061481
-91.624907,110,539.149797
-91.725869,104,539.239363
-92.082337,109,539.336692
-91.490696,117,539.435099
-92.622716,91,539.509941
-92.173998,104,539.593528
-91.590387,106,539.67881
-91.990203,105,539.761023
-91.915596,108,539.848197
-91.439914,111,539.938508
-91.675053,108,540.025301
-91.910905,101,540.104994
-92.882985,87,540.848089
-92.17399,97,540.922939
-91.654749,106,541.013214
-92.192844,101,541.094088
-13.684653,1600,542.330098
-92.680365,90,542.404663
-92.297957,95,542.484875
-92.361072,94,542.562884
-91.814021,102,542.646808
-92.297674,99,542.725011
-92.158023,97,542.802781
-92.045167,99,542.883412
-92.182059,102,542.966262
-93.974497,73,543.02776
-92.396368,97,543.108481
-11.321336,1600,544.278326
-92.171792,103,544.364413
-92.185928,100,544.45306
-92.273502,97,544.53439
-92.39442,94,544.611695
-92.089528,97,544.690695
-93.282415,83,544.762395
-92.329509,98,544.838662
-92.007363,100,544.919929
-92.031282,104,545.006262
-92.499596,94,545.084779
-92.391742,93,545.160305
-93.210144,85,545.234481
-92.493797,88,545.306388
-92.418774,97,545.382591
-93.410756,88,545.454252
-94.475739,83,545.523625
-92.926043,87,545.591835
-91.665567,99,545.672531
-93.118958,84,545.745747
-92.551037,92,545.820759
-91.848804,101,545.901824
-93.054977,83,545.973702
-92.23972,95,546.051864
-92.870554,86,546.122554
-92.036782,101,546.207846
-92.814759,88,546.280929
-92.113476,100,546.362532
-11.435675,1600,547.589211
-92.298756,92,547.668634
-92.154453,96,547.747375
-92.205737,96,547.820964
-92.453681,88,547.894112
-91.668528,103,547.985108
-92.113634,97,548.066452
-92.294007,97,548.142707
-92.325792,93,548.218244
-92.135786,97,548.297283
-93.145921,87,548.368332
-92.224602,99,548.447694
-92.596663,94,548.528017
-92.714486,91,548.603091
-92.215363,97,548.683428
-92.719492,93,549.376597
-92.427968,89,549.455456
-91.909234,104,549.54164
-92.498751,90,549.614497
-92.025051,100,549.696349
-94.275499,114,549.785536
-92.196392,99,549.868597
-92.280896,98,549.950993
-92.122928,98,550.02805
-92.170268,101,550.113897
-92.093497,102,550.22073
-92.343186,96,550.29808
-91.821286,100,550.38018
-92.21466,99,550.457798
-92.58858,92,550.535354
-93.672763,78,550.6052
-92.54743,94,550.679411
-92.477267,92,550.757661
-92.348974,93,550.83416
-92.10973,99,550.917719
-92.130929,96,550.993582
-92.208256,97,551.074539
-94.30955,128,551.188322
-92.416449,93,551.271929
-93.135095,86,551.348666
-92.063353,100,551.433089
-92.630293,92,551.509862
-92.140326,100,551.601118
-92.523364,94,551.684426
-92.177935,101,551.776992
-94.081661,110,551.868916
-92.424521,88,551.94048
-92.301455,98,552.032038
-91.723859,100,552.118223
-92.016397,102,552.206862
-92.711052,91,552.28601
-91.96453,104,552.369112
-92.148366,100,552.453788
-92.218919,99,552.545927
-93.430731,83,552.620669
-92.313268,95,552.695469
-92.271579,96,552.774914
-92.791509,91,552.849708
-92.002066,105,552.932205
-93.042313,87,553.002933
-92.166537,98,553.084369
-94.528329,197,553.238743
-91.83752,104,553.321962
-93.509419,88,553.396923
-92.122354,104,553.48003
-92.440453,94,553.555267
-93.143092,85,553.625514
-92.479784,94,553.706065
-92.274595,101,553.788
-92.422323,96,553.868729
-92.274441,95,553.944522
-92.193029,99,554.026427
-92.523248,95,554.103662
-92.487112,94,554.186955
-92.239484,96,554.263421
-91.634492,100,554.346711
-91.81852,103,554.434085
-92.139211,96,554.514357
-93.372687,85,554.58294
-92.072023,98,554.664066
-92.341304,94,554.739797
-92.141687,96,554.819632
-92.629669,88,554.88984
-93.428552,88,554.963781
-92.10204,102,555.046003
-92.240607,97,555.122458
-92.705239,90,555.200516
-92.65405,93,555.278842
-93.494259,81,555.349021
-92.257349,94,555.433303
-92.347557,93,555.510707
-9.090903,1600,556.766872
-93.482692,79,556.833245
-93.236867,82,556.898176
-94.100539,78,556.964741
-93.560905,78,557.036831
-94.241067,130,557.147483
-93.22885,83,557.21533
-9.764361,1600,559.004168
-93.060926,91,559.079183
-91.912494,105,559.164927
-93.648619,82,559.232184
-92.879509,86,559.307277
-93.345745,104,559.401457
-94.179032,156,559.547307
-92.959554,84,559.616672
-95.052445,129,559.717589
-93.239116,79,559.781086
-9.68458,1600,561.019994
-92.966199,87,561.090711
-93.278048,84,561.164392
-10.310495,1600,562.436814
-93.275453,82,562.50152
-93.387337,80,562.56947
-93.911141,131,562.675032
-92.927238,90,562.747236
-93.693043,77,562.814979
-93.308107,82,562.887699
-94.066025,81,562.95319
-93.513742,85,563.022503
-93.512581,79,563.087465
-94.310236,116,563.179032
-93.296179,85,563.246618
-92.31205,93,563.329236
-93.303851,83,563.405449
-93.814552,81,563.47433
-94.294164,75,563.539666
-93.504087,79,563.609417
-92.995972,87,563.689961
-92.267038,94,563.770262
-10.111241,1600,564.988517
-92.607009,88,565.058462
-93.874283,78,565.127987
-93.170285,94,565.204931
-93.66402,80,565.271998
-92.838876,87,565.345525
-94.119849,84,565.417173
-92.588541,90,565.488271
-93.353568,86,565.560319
-93.274819,87,565.635848
-93.325318,85,565.706305
-92.97509,86,565.780763
-93.07788,83,565.851901
-9.981296,1600,567.691036
-93.685956,81,567.769249
-93.043632,91,567.849181
-93.014576,90,567.922948
-94.00998,77,567.995012
-93.362323,85,568.067259
-93.959153,78,568.130735
-93.026417,85,568.201163
-93.215577,89,568.270965
-92.585424,90,568.344557
-92.85351,85,568.415474
-93.001542,89,568.487441
-92.869227,91,568.559968
-93.254419,81,568.628927
-94.009606,90,568.698797
-93.136176,90,568.773753
-93.262864,84,568.842266
-93.181131,84,568.908259
-92.691421,92,568.982631
-92.045307,97,569.063124
-93.625071,78,569.124238
-92.582863,88,569.19894
-93.301822,85,569.278383
-93.064957,89,569.376173
-93.416526,80,569.463412
-93.275744,84,569.575496
-94.183789,126,569.696415
-92.491315,92,569.773268
-93.301867,81,569.894404
-93.219388,86,569.988038
-93.57944,78,570.056445
-93.256977,82,570.129569
-92.208083,94,570.207234
-94.040805,134,570.309525
-10.666479,1600,571.554653
-93.258119,87,571.63022
-93.623213,82,571.699543
-92.454707,98,571.777884
-93.386088,85,571.851936
-92.609512,91,571.931369
-93.381319,79,571.995611
-93.605288,79,572.065882
-92.61964,90,572.146473
-92.341727,96,572.226656
-92.538558,93,572.303751
-9.675194,1600,573.540329
-93.140154,84,573.60841
-92.403708,94,573.684098
-93.095773,86,573.755362
-93.148723,88,573.825453
-11.52769,1600,575.586413
-92.692394,88,575.659425
-94.062333,76,575.719591
-92.76476,90,575.795376
-93.51395,85,575.866007
-92.987907,88,575.934574
-93.709357,80,576.003277
-92.588043,91,576.075071
-94.726374,98,576.151682
-93.390972,86,576.225231
-93.373431,80,576.289845
-93.639945,84,576.358242
-94.564264,113,576.448588
-93.641684,83,576.51746
-92.459311,90,576.589255
-93.035044,86,576.663075
-94.305592,115,576.753596
-95.098214,137,576.857967
-92.98101,90,576.929159
-93.481314,78,576.993034
-92.525407,95,577.071896
-93.421474,102,577.150493
-93.415444,98,577.227254
-92.414859,92,577.37086
-91.503202,105,577.463986
-92.72332,89,577.534789
-92.736631,87,577.607672
-93.258639,82,577.672246
-91.93796,98,577.751133
-93.91284,131,577.854627
-93.16758,88,577.927448
-92.753822,86,577.997226
-92.946213,86,578.066118
-92.095944,93,578.143487
-93.133199,88,578.213406
-93.06959,87,578.284126
-93.309957,81,578.353462
-92.943972,89,578.426133
-92.043909,100,578.505549
-93.407514,86,578.578128
-92.48042,94,578.654891
-92.591536,87,578.720846
-92.811778,90,578.798273
-92.887939,90,578.873499
-92.387593,95,578.94986
-94.29607,81,579.018048
-92.083399,98,579.109881
-92.309322,94,579.1851
-92.26117,95,579.258903
-92.83867,90,579.334179
-92.621,94,579.414555
-92.205856,97,579.491501
-92.137069,100,579.570593
-92.241381,96,579.657514
-92.310642,93,579.747723
-92.057215,93,579.822751
-93.011478,87,579.892007
-91.866501,103,579.980345
-92.334993,95,580.060703
-91.66531,105,580.145044
-92.231168,102,580.227584
-92.312123,96,580.308118
-92.104664,97,580.3884
-92.0765,100,580.467344
-92.4634,92,580.538498
-92.058154,99,580.622768
-91.75054,116,580.7178
-92.455499,91,580.79484
-92.398884,94,580.868827
-92.396148,96,580.946296
-93.325383,82,581.015982
-93.946752,76,581.075494
-92.318902,94,581.153789
-92.007486,99,581.236958
-93.839073,80,581.301606
-92.146472,119,581.393314
-92.629866,94,581.470922
-92.485135,90,581.544346
-91.693768,98,581.619516
-93.068921,86,581.692717
-92.23432,96,581.769423
-92.183076,97,581.847436
-92.723827,86,581.916772
-92.138497,106,582.002528
-92.182748,94,582.078054
-93.041113,88,582.146719
-92.292582,99,582.228312
-92.424255,93,582.305382
-93.048554,85,582.371163
-92.217287,96,582.45188
-92.333017,92,582.527577
-92.363682,94,582.602181
-93.584146,84,582.671543
-92.305997,95,582.748583
-91.975863,100,582.826418
-92.980777,88,582.895924
-93.032992,83,582.966428
-92.311928,90,583.04041
-92.103709,99,583.117079
-92.107725,99,583.199008
-92.340016,93,583.276861
-92.392571,93,583.346467
-92.633375,92,583.423873
-92.078666,93,583.503337
-93.305745,83,583.573855
-92.202308,93,583.647463
-92.405923,91,584.275947
-92.36353,94,584.356509
-92.298868,93,584.432722
-91.469557,124,584.530282
-93.022184,82,584.594838
-92.647185,91,584.671392
-93.771094,76,584.734045
-92.499664,91,584.807342
-92.224445,98,584.89018
-92.095047,102,584.97219
-93.529257,77,585.032885
-93.218181,82,585.104015
-92.022411,107,585.190745
-92.952593,90,585.263508
-91.840752,105,585.352709
-92.955538,86,585.427729
-92.963397,84,585.498578
-92.037398,107,585.582283
-93.437452,83,585.653313
-92.821672,86,585.725728
-91.977617,93,585.800713
-92.894445,87,585.871856
-92.803885,89,585.94581
-92.062182,101,586.028731
-92.315469,94,586.101647
-92.461334,93,586.181392
-92.461594,91,586.257377
-93.000346,92,586.330512
-92.230032,96,586.407576
-91.522571,111,586.496461
-93.164788,89,586.569238
-92.586374,90,586.64076
-92.261989,94,586.719842
-92.028337,100,586.804113
-91.784001,100,586.898045
-91.453899,108,587.002633
-93.123787,83,587.075197
-91.553239,114,587.168851
-93.435157,86,587.244904
-93.045212,83,587.318076
-92.638652,90,587.394887
-92.827917,91,587.478732
-91.976186,106,587.569431
-92.173134,98,587.650037
-92.079972,100,587.732657
-92.605591,90,587.80281
-93.513789,83,587.878487
-94.224916,127,587.978422
-94.040783,76,588.040711
-92.787186,85,588.110065
-11.192762,1600,589.295344
-93.52371,80,589.381899
-8.869171,1600,590.765126
-10.593635,1600,592.336425
-93.528415,81,592.400988
-93.560771,85,592.470775
-94.473051,149,592.595184
-93.329626,81,592.669753
-93.15689,81,599.861973
-92.60032,97,599.944002
-92.940224,90,600.016503
-93.589345,78,600.080584
-9.967353,1600,601.182211
-93.494072,122,601.273368
-94.135299,126,601.36757
-94.347049,110,601.45679
-94.26099,73,601.515971
-93.324476,83,601.59516
-94.780426,93,601.679686
-93.435398,85,601.74438
-94.330372,110,601.82799
-93.947765,78,601.890515
-92.807514,90,601.95709
-93.92142,99,602.032895
-93.829187,92,602.10618
-93.635104,76,602.163914
-94.678911,117,602.251589
-93.682142,82,602.315864
-93.943117,75,602.372201
-94.472519,111,602.455344
-11.212424,1600,603.713008
-94.15344,74,603.7711
-93.635707,80,603.83807
-93.566429,82,603.90802
-9.767364,1600,605.132734
-11.071621,1600,606.394018
-93.827494,74,606.456222
-93.187048,82,606.520854
-92.230468,93,606.597687
-93.977022,79,606.665622
-93.437167,82,606.731738
-11.693475,1600,616.466494
-93.210299,88,616.539887
-94.58445,120,616.636694
-94.148572,116,616.733692
-92.093549,96,616.816629
-95.50915,133,616.926618
-94.293605,137,617.039507
-94.247689,105,617.126379
-93.99183,79,617.195338
-93.720953,79,617.263502
-11.512874,1600,618.634456
-11.412522,1600,619.946897
-11.337725,1600,621.201133
-13.27362,1600,622.462239
-93.711404,100,622.543962
-94.108996,86,622.611783
-93.39791,83,622.681852
-92.834265,84,622.74882
-93.362931,87,622.818221
-93.615064,81,622.885982
-93.179305,83,622.952356
-93.619103,130,623.052118
-94.77168,94,623.127943
-93.693322,76,623.193425
-94.004399,86,623.259412
-93.805069,81,623.328881
-94.566107,130,623.430637
-94.284305,118,623.52378
